\text version='5' \,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
伝票日付,伝票番号,仕訳区分,管理仕訳区分,借方税計算モード,借方部門コード,借方部門名,借方科目コード,借方科目名,借方補助コード,借方補助名,借方税区分コード,借方税区分名,借方金額,借方消費税額,貸方税計算モード,貸方部門コード,貸方部門名,貸方科目コード,貸方科目名,貸方補助コード,貸方補助名,貸方税区分コード,貸方税区分名,貸方金額,貸方消費税額,摘要文,数字１,数字２,入力プログラム区分,配賦元税計算,配賦元集計方法,配賦元集計開始日付,配賦元集計終了日付,配賦元管理仕訳区分,配賦元部門コード,配賦元部門名,配賦元科目コード,配賦元科目名,配賦元補助コード,配賦元補助名,配賦元金額
20210731,,21,0,1,000,,5413,,2,,Q5,,1872316,0,1,0,,3120,,10005,,0,,561,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10009,,0,,10298,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10010,,0,,26213,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10013,,0,,4119,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,31830,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10017,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10018,,0,,14791,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,19659,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,61413,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10021,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10022,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10023,,0,,20783,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10024,,0,,13668,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10026,,0,,27336,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,43813,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,7489,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10039,,0,,20783,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10040,,0,,561,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10041,,0,,561,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,936,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10053,,0,,9361,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10059,,0,,2246,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10060,,0,,1310,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10061,,0,,17600,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10062,,0,,50366,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10063,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10065,,0,,1310,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10068,,0,,3183,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10069,,0,,5617,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10070,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10075,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10081,,0,,20221,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10084,,0,,3370,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10086,,0,,7302,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10090,,0,,3370,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10093,,0,,1497,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10096,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10098,,0,,5804,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10099,,0,,1497,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10102,,0,,1685,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10103,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10104,,0,,4493,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10110,,0,,561,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10113,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10116,,0,,15727,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10117,,0,,3370,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,46622,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10138,,0,,8051,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10140,,0,,23030,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10146,,0,,5429,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10150,,0,,9923,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,71712,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10174,,0,,35762,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10205,,0,,5055,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10210,,0,,8051,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,13855,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10219,,0,,1685,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10229,,0,,16289,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10232,,0,,19472,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10236,,0,,14604,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10238,,0,,6178,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10242,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10246,,0,,30706,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10257,,0,,17038,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10258,,0,,13855,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10259,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10260,,0,,37447,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10262,,0,,561,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10264,,0,,31830,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10266,,0,,5055,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10267,,0,,3183,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10268,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10270,,0,,59728,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10272,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10273,,0,,5242,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,8238,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10275,,0,,22843,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10276,,0,,27336,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10277,,0,,3183,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10278,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10279,,0,,374,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10280,,0,,68529,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10281,,0,,112155,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10282,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10283,,0,,71150,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10284,,0,,54486,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10285,,0,,88563,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10286,,0,,41005,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10287,,0,,748,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10289,,0,,16851,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10290,,0,,21157,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10291,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10292,,0,,2995,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10293,,0,,6178,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10294,,0,,936,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10295,,0,,6927,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10298,,0,,74895,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10299,,0,,23966,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10302,,0,,1123,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10304,,0,,43251,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10305,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10306,,0,,84257,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10307,,0,,3744,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10308,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10311,,0,,2059,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10313,,0,,34826,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10314,,0,,187,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10318,,0,,2995,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10319,,0,,1310,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10320,,0,,24902,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10321,,0,,35387,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10322,,0,,1872,0,確定05月配信【1】ﾄﾞｺﾓ ｽｺﾞ得(有名ｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
