\text version='5' \,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10305,,0,,455,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10306,,0,,14213,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10307,,0,,5025,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10311,,0,,665,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10312,,0,,5694,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10313,,0,,12674,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10314,,0,,837,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10318,,0,,844,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10320,,0,,3679,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10322,,0,,19068,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10324,,0,,7232,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10325,,0,,32091,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10326,,0,,10441,0,確定05月配信【19】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄｽﾀﾝﾌﾟ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,50130,0,1,0,,3120,,10009,,0,,238,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,16366,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10018,,0,,330,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,129,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,67,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10026,,0,,28,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,152,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10062,,0,,385,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,1272,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10090,,0,,197,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10117,,0,,30,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,501,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10146,,0,,28,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10150,,0,,219,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,1376,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,1751,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10229,,0,,1729,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10236,,0,,96,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10257,,0,,28,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10264,,0,,98,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10270,,0,,557,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,18331,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10280,,0,,39,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10281,,0,,4943,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10283,,0,,570,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10285,,0,,670,0,確定05月配信【20】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄきせかえ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,56045,0,1,0,,3120,,10010,,0,,2336,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,1187,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10062,,0,,70,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10081,,0,,681,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,1536,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10146,,0,,111,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,10004,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10232,,0,,185,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10236,,0,,481,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10242,,0,,112,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10257,,0,,75,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10258,,0,,534,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10260,,0,,1875,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10264,,0,,263,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10270,,0,,22371,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10273,,0,,870,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10276,,0,,2569,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10277,,0,,355,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10281,,0,,3116,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10284,,0,,45,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10285,,0,,1775,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10289,,0,,20,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10293,,0,,525,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10294,,0,,1297,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10295,,0,,306,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10302,,0,,1202,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10303,,0,,284,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10306,,0,,478,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10314,,0,,220,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10318,,0,,238,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10320,,0,,347,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10321,,0,,289,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10323,,0,,195,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10324,,0,,93,0,確定05月配信【21】LINE(ｸﾘｴｲﾀｰｽﾞﾏｰｹｯﾄ絵文字)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,5709,0,1,0,,3120,,10006,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10010,,0,,120,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10013,,0,,881,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,592,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,70,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,20,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10024,,0,,50,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10026,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,500,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10039,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10040,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,210,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10062,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10065,,0,,50,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10086,,0,,311,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10090,,0,,300,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10093,,0,,20,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10096,,0,,492,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10102,,0,,40,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10117,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10139,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10140,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10146,,0,,90,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10150,,0,,923,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10210,,0,,70,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10211,,0,,40,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,50,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10248,,0,,60,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10267,,0,,30,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10270,,0,,20,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,100,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10276,,0,,100,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10281,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10289,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10290,,0,,40,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10294,,0,,120,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10307,,0,,70,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10311,,0,,20,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10318,,0,,10,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10324,,0,,100,0,確定05月配信【24】Lobi(ｶﾔｯｸ社)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,482037,0,1,0,,3120,,10004,,0,,2905,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10009,,0,,9906,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
