\text version='5' \,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,400,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10026,,0,,585,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,1958,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,333,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10043,,0,,318877,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,580,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10084,,0,,1839,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10090,,0,,412,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10098,,0,,988,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,2241,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,4451,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10174,,0,,1033,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10180,,0,,189,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,11318,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10219,,0,,2140,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10226,,0,,2313,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10232,,0,,1464,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10240,,0,,725,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,595,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10279,,0,,4545,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10282,,0,,20644,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10308,,0,,91596,0,確定05月配信【25】ｶｶｵｼﾞｬﾊﾟﾝ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,21929,0,1,0,,3120,,10005,,0,,289,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10009,,0,,866,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10013,,0,,577,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,1270,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,173,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,520,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10030,,0,,404,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,693,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,751,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10039,,0,,1328,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,346,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,462,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10065,,0,,346,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10086,,0,,635,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10096,,0,,462,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,1963,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10138,,0,,346,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10139,,0,,289,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10150,,0,,577,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10174,,0,,577,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10180,,0,,693,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10209,,0,,231,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10210,,0,,1213,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,1836,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,4447,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10308,,0,,635,0,確定06月配信【27】SHOWROOM>ｱﾊﾞﾀｰ　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,56934,0,1,0,,3120,,10009,,0,,883,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,2231,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,6027,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10062,,0,,7464,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,1933,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,5761,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,15330,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10180,,0,,1343,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10223,,0,,789,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,2240,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10281,,0,,12933,0,確定05月配信【30】Jorte(ｼﾞｮﾙﾃ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,353,0,1,0,,3120,,10150,,0,,353,0,確定05月配信【34】AppPass(有名ｲﾗｽﾄ☆取り放題)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,28079,0,1,0,,3120,,10099,,0,,28079,0,確定05月配信【37】有名ﾍﾟｯﾄ☆取り放題（月額SP）　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5413,,2,,Q5,,126923,0,1,0,,3120,,10009,,0,,10598,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,13206,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10018,,0,,19753,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,11021,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,7814,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,5291,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10153,,0,,3645,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10174,,0,,7186,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,12190,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10229,,0,,3582,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10270,,0,,5371,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,8742,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10282,,0,,6803,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10283,,0,,11721,0,確定05月配信【39】ﾄﾞｺﾓ ｽｺﾞ得(ｹﾞｰﾑ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5412,,4,,Q5,,43818,0,1,0,,3120,,10043,,0,,8318,0,確定06月配信【206】物販(ﾛﾌﾄﾌﾟﾛﾊﾟｰ）　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,35500,0,確定06月配信【206】物販(ﾛﾌﾄﾌﾟﾛﾊﾟｰ）　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5411,,1,,Q5,,24527,0,1,0,,3120,,10009,,0,,50,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,22548,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,99,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,36,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,853,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,20,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,230,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10086,,0,,554,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,48,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10227,,0,,89,0,確定05月配信【301】MIJｽﾃｯｶｰ(ﾌﾅﾐｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5411,,1,,Q5,,-21146,0,1,0,,3120,,10015,,0,,-8180,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10043,,0,,-40190,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,4223,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10219,,0,,706,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10229,,0,,2699,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10267,,0,,2180,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10274,,0,,13613,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10282,,0,,780,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10317,,0,,3023,0,確定3か月ごと（4〜6月分）配信【303】POP BOX(ｽｰﾊﾟｰﾊﾟﾜｰｽﾞ)　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,000,,5411,,1,,Q5,,32761,0,1,0,,3120,,10005,,0,,1167,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10009,,0,,277,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10013,,0,,1155,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10015,,0,,6006,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10019,,0,,770,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10020,,0,,682,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10033,,0,,825,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10035,,0,,1980,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10039,,0,,7583,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10052,,0,,92,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10060,,0,,462,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10064,,0,,708,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10090,,0,,462,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10118,,0,,616,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10218,,0,,2310,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10229,,0,,1847,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10267,,0,,831,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10278,,0,,2310,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10282,,0,,462,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10308,,0,,1078,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10315,,0,,308,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10316,,0,,92,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
20210731,,21,0,1,,,,,,,,,,,1,0,,3120,,10317,,0,,738,0,確定06月配信【306】ｽﾀﾝﾌﾟ展開(ｽﾏﾎｺﾞ) 藤家　仕入,,,1,,,,,,,,,,,,
